"","gene","module","description","GO","uniprot","gene_name","description_Mt40"
"77","Medtr2g064415.1",14,"OPT family oligopeptide transporter","GO:0000166,GO:0006952,GO:0017111","tr|G7I3D5|G7I3D5_MEDTR","MTR_1g007580","DNA polymerase theta-like protein"
"78","Medtr2g078120.1",0,"Rab GTPase activator","GO:0005515,GO:0006952,GO:0007165","tr|G7I3D7|G7I3D7_MEDTR","MTR_1g007590","dehydration-responsive protein RD22"
"79","Medtr2g086530.1",3,"Rab GTPase activator","GO:0005515,GO:0006952,GO:0007165","tr|G7I3D6|G7I3D6_MEDTR","MTR_1g007590","transmembrane protein, putative"
"80","Medtr2g087230.1",3,"Pentatricopeptide (PPR) repeat protein","GO:0016772","tr|G7I3D9|G7I3D9_MEDTR","MTR_1g007600","OPT family oligopeptide transporter"
"81","Medtr2g088430.1",1,"Pentatricopeptide (PPR) repeat protein","GO:0046983","tr|G7I3E0|G7I3E0_MEDTR","MTR_1g007610","OPT family oligopeptide transporter"
"82","Medtr2g089290.1",14,"Uncharacterized protein","GO:0046983","tr|G7I3E1|G7I3E1_MEDTR","MTR_1g007620","Rab GTPase activator"
"83","Medtr2g090675.1",3,"TLC ATP/ADP transporter","GO:0046983","tr|A0A072VDQ6|A0A072VDQ6_MEDTR","MTR_1g007630","Rab GTPase activator"
"84","Medtr2g100280.1",1,"TLC ATP/ADP transporter","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VE36|A0A072VE36_MEDTR","MTR_1g007630","pentatricopeptide (PPR) repeat protein"
"85","Medtr2g100500.1",0,"TLC ATP/ADP transporter","GO:0005576","tr|G7I3E2|G7I3E2_MEDTR","MTR_1g007630","pentatricopeptide (PPR) repeat protein"
"86","Medtr2g102243.1",2,"TLC ATP/ADP transporter","GO:0005337,GO:0006810,GO:0016021","tr|A0A072VD41|A0A072VD41_MEDTR","MTR_1g007630","hypothetical protein"
"87","Medtr2g436560.1",14,"TLC ATP/ADP transporter","GO:0006508,GO:0008234","tr|A0A072VCG0|A0A072VCG0_MEDTR","MTR_1g007630","TLC ATP/ADP transporter"
"88","Medtr2g437130.1",14,"TLC ATP/ADP transporter","GO:0003677,GO:0003682","tr|A0A072VNK1|A0A072VNK1_MEDTR","MTR_1g007630","TLC ATP/ADP transporter"
"89","Medtr2g437370.2",1,"Appr-1-P processing enzyme family protein","GO:0003677,GO:0003682","tr|G7I3E3|G7I3E3_MEDTR","MTR_1g007640","TLC ATP/ADP transporter"
"90","Medtr2g437960.1",1,"Uncharacterized protein","GO:0003677,GO:0003682","tr|G7I3E4|G7I3E4_MEDTR","MTR_1g007650","TLC ATP/ADP transporter"
"91","Medtr2g445210.1",0,"Histone-lysine N-methyltransferase ATXR6-like protein","GO:0016491,GO:0016706,GO:0055114","tr|G7I3E6|G7I3E6_MEDTR","MTR_1g007670","TLC ATP/ADP transporter"
"92","Medtr3g009160.1",1,"Histone-lysine N-methyltransferase ATXR5, putative","GO:0016491,GO:0016706,GO:0055114","tr|G7I3E8|G7I3E8_MEDTR","MTR_1g007690","TLC ATP/ADP transporter"
"93","Medtr3g010870.1",3,"Histone-lysine N-methyltransferase ATXR6, putative","GO:0016491,GO:0016706,GO:0055114","tr|G7I3E9|G7I3E9_MEDTR","MTR_1g007700","appr-1-P processing enzyme family protein"
"94","Medtr3g011840.1",0,"Transmembrane protein, putative","GO:0016491,GO:0016706,GO:0055114","tr|G7ZWD2|G7ZWD2_MEDTR","MTR_1g007710","hypothetical protein"
"95","Medtr3g012240.1",1,"Transducin/WD40 repeat protein","GO:0016491,GO:0016706,GO:0055114","tr|G7ZWE5|G7ZWE5_MEDTR","MTR_1g007740","histone-lysine N-methyltransferase ATXR6-like protein"
"96","Medtr3g020470.1",1,"Enoyl-(Acyl carrier) reductase","GO:0016491,GO:0016706,GO:0055114","tr|G7I3F7|G7I3F7_MEDTR","MTR_1g007800","histone-lysine N-methyltransferase ATXR5, putative"
"97","Medtr3g023200.1",0,"Glycoside hydrolase family 17 protein","GO:0016491,GO:0016706,GO:0055114","tr|G7I3F8|G7I3F8_MEDTR","MTR_1g007810","histone-lysine N-methyltransferase ATXR6, putative"
"98","Medtr3g033000.1",0,"Calcium-binding EF-hand protein","GO:0016491,GO:0016706,GO:0055114","tr|G7I3F9|G7I3F9_MEDTR","MTR_1g007830","transmembrane protein, putative"
"99","Medtr3g049150.1",7,"Transmembrane protein, putative","GO:0016491,GO:0016706,GO:0055114","tr|G7I3G0|G7I3G0_MEDTR","MTR_1g007840","transducin/WD40 repeat protein"
"100","Medtr3g055120.1",3,"Transmembrane protein, putative","GO:0003824,GO:0006281","tr|G7I3G0|G7I3G0_MEDTR","MTR_1g007840","enoyl-(acyl carrier) reductase"
"101","Medtr3g062340.1",2,"Photosystem II reaction center protein H","GO:0003824,GO:0006281","tr|G7I3G3|G7I3G3_MEDTR","MTR_1g007850","glycoside hydrolase family 17 protein"
"102","Medtr3g064090.1",3,"Alpha/beta fold hydrolase","GO:0005215,GO:0006810,GO:0016020,GO:0022891,GO:0055085","tr|G7I3G4|G7I3G4_MEDTR","MTR_1g007860","calcium-binding EF-hand protein"
"103","Medtr3g064110.1",1,"Transcription factor Pcc1","GO:0005524,GO:0006457,GO:0006950,GO:0051082","tr|B7FN15|B7FN15_MEDTR","MTR_1g007870","transmembrane protein, putative"
"104","Medtr3g065350.1",1,"Transcription factor Pcc1","GO:0016491,GO:0016706,GO:0055114","tr|B7FN15|B7FN15_MEDTR","MTR_1g007870","transmembrane protein, putative"
"105","Medtr3g065380.1",3,"Transcription factor Pcc1","GO:0016491,GO:0016706,GO:0055114","tr|B7FN15|B7FN15_MEDTR","MTR_1g007870","photosystem II reaction center protein H"
"106","Medtr3g068030.1",14,"ABIL1-like protein","GO:0016491,GO:0016706,GO:0055114","tr|A0A072VD45|A0A072VD45_MEDTR","MTR_1g007880","alpha/beta fold hydrolase"
"107","Medtr3g072710.1",2,"ABIL1-like protein","GO:0005515,GO:0008270","tr|G7I3G8|G7I3G8_MEDTR","MTR_1g007880","transcription factor Pcc1"
"108","Medtr3g072800.1",3,"Uncharacterized protein","GO:0005488,GO:0005643,GO:0006886,GO:0008565","tr|A0A072VE41|A0A072VE41_MEDTR","MTR_1g007905","transcription factor Pcc1"
"109","Medtr3g073000.1",14,"IQ calmodulin-binding motif protein","GO:0046983","tr|A0A072VCG7|A0A072VCG7_MEDTR","MTR_1g007920","transcription factor Pcc1"
"110","Medtr3g075240.1",1,"IQ calmodulin-binding motif protein","GO:0046983","tr|G7I3H1|G7I3H1_MEDTR","MTR_1g007920","ABIL1-like protein"
"111","Medtr3g076540.1",14,"Transmembrane protein, putative","GO:0000166,GO:0016491,GO:0016747","tr|G7I3H2|G7I3H2_MEDTR","MTR_1g007930","ABIL1-like protein"
"112","Medtr3g076970.1",7,"Gamma-irradiation and mitomycin C induced protein, putative","GO:0003723,GO:0005730,GO:0030529,GO:0042254","tr|G7I3H4|G7I3H4_MEDTR","MTR_1g007950","hypothetical protein"
"113","Medtr3g077670.1",3,"Gamma-irradiation and mitomycin C induced protein","GO:0008380","tr|G7I3H5|G7I3H5_MEDTR","MTR_1g007990","IQ calmodulin-binding motif protein"
"114","Medtr3g079620.1",2,"F-box associated protein","GO:0005515,GO:0006952,GO:0007165","tr|G7I3H6|G7I3H6_MEDTR","MTR_1g008000","IQ calmodulin-binding motif protein"
"115","Medtr3g083970.1",0,"ATP-binding protein","GO:0005515,GO:0006952,GO:0007165","tr|G7I3H7|G7I3H7_MEDTR","MTR_1g008010","transmembrane protein, putative"
"116","Medtr3g084030.1",1,"PPR superfamily protein","GO:0005515,GO:0006952,GO:0007165","tr|G7I3H9|G7I3H9_MEDTR","MTR_1g008030","gamma-irradiation and mitomycin C induced protein, putative"
"117","Medtr3g084410.1",7,"Gamma-irradiation and mitomycin C induced protein, putative","GO:0004869","tr|G7I3I1|G7I3I1_MEDTR","MTR_1g008050","gamma-irradiation and mitomycin C induced protein"
"118","Medtr3g084720.1",0,"ENBP1 protein","GO:0005515","tr|O82022|O82022_MEDTR","ENBP1","F-box associated protein"
"119","Medtr3g085550.1",14,"ENBP1 protein","GO:0016866","tr|O82022|O82022_MEDTR","ENBP1","ATP-binding; nucleic acid-binding; helicase, putative"
"120","Medtr3g086700.1",1,"Transcription factor jumonji (JmjC) domain protein, putative","GO:0005515","tr|A0A072VNK8|A0A072VNK8_MEDTR","MTR_1g008060","PPR superfamily protein"
"121","Medtr3g088870.1",0,"Uncharacterized protein","GO:0005515","tr|G7I3I3|G7I3I3_MEDTR","MTR_1g008070","gamma-irradiation and mitomycin C induced protein, putative"
"122","Medtr3g090530.1",3,"Uncharacterized protein","GO:0005515","tr|G7I4A1|G7I4A1_MEDTR","MTR_1g008090","transcription factor jumonji (JmjC) domain protein, putative"
"123","Medtr3g091310.1",1,"E3 ubiquitin-protein ligase","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A8W460|A8W460_MEDTR","MTR_1g008120","transcription factor jumonji (JmjC) domain protein, putative"
"124","Medtr3g092220.1",3,"Pectinesterase","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|G7I4A4|G7I4A4_MEDTR","MTR_1g008140","transcription factor jumonji (JmjC) domain protein, putative"
"125","Medtr3g092900.1",2,"O-acyltransferase (WSD1-like) family protein","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VCH3|A0A072VCH3_MEDTR","MTR_1g008160","hypothetical protein"
"126","Medtr3g094840.1",7,"O-acyltransferase (WSD1-like) family protein","GO:0005524","tr|A0A072VCH3|A0A072VCH3_MEDTR","MTR_1g008160","hypothetical protein"
"127","Medtr3g095100.1",1,"O-acyltransferase (WSD1-like) family protein","GO:0005524","tr|G7I4A5|G7I4A5_MEDTR","MTR_1g008160","ubiquitin ligase SINAT3"
"128","Medtr3g099010.1",2,"O-acyltransferase (WSD1-like) family protein","GO:0003824,GO:0004722,GO:0006470","tr|A0A072VD50|A0A072VD50_MEDTR","MTR_1g008160","pectinesterase/pectinesterase inhibitor"
"129","Medtr3g104550.1",7,"O-acyltransferase (WSD1-like) family protein","GO:0003824","tr|A0A072VE45|A0A072VE45_MEDTR","MTR_1g008160","O-acyltransferase (WSD1-like) family protein"
"130","Medtr3g107360.1",3,"O-acyltransferase (WSD1-like) family protein","GO:0000166","tr|A0A072VDR1|A0A072VDR1_MEDTR","MTR_1g008160","O-acyltransferase (WSD1-like) family protein"
"131","Medtr3g108640.1",0,"O-acyltransferase (WSD1-like) family protein","GO:0008168","tr|A0A072VNL3|A0A072VNL3_MEDTR","MTR_1g008160","O-acyltransferase (WSD1-like) family protein"
"132","Medtr3g109040.1",1,"Nuclear movement family protein","GO:0005515","tr|G7I4A6|G7I4A6_MEDTR","MTR_1g008170","O-acyltransferase (WSD1-like) family protein"
"133","Medtr3g109800.1",3,"Transmembrane protein, putative","GO:0005515","tr|G7I4A7|G7I4A7_MEDTR","MTR_1g008180","O-acyltransferase (WSD1-like) family protein"
"134","Medtr3g110160.1",14,"Nuclear movement family protein","GO:0005515","tr|A0A072VDR8|A0A072VDR8_MEDTR","MTR_1g008195","O-acyltransferase (WSD1-like) family protein"
"135","Medtr3g111360.1",2,"Nuclear movement family protein","GO:0005515","tr|G7I4A8|G7I4A8_MEDTR","MTR_1g008200","O-acyltransferase (WSD1-like) family protein"
"136","Medtr3g112150.1",3,"CCT motif protein","GO:0005515","tr|A0A072VD58|A0A072VD58_MEDTR","MTR_1g008220","nuclear movement family protein"
"137","Medtr3g113870.1",7,"CCT motif protein","GO:0004970,GO:0005234,GO:0016020","tr|G7I4B0|G7I4B0_MEDTR","MTR_1g008220","transmembrane protein, putative"
"138","Medtr3g117800.1",0,"Histone-lysine N-methyltransferase","GO:0004970,GO:0005234,GO:0016020","tr|G7I4B1|G7I4B1_MEDTR","MTR_1g008230","nuclear movement family protein"
"139","Medtr3g435150.1",0,"Histone-lysine N-methyltransferase","GO:0004970,GO:0005234,GO:0016020","tr|A0A072VE51|A0A072VE51_MEDTR","MTR_1g008230","nuclear movement family protein"
